transaction_id,amount,time_hours,location_type,merchant_category,age,account_age_months,prev_transactions,avg_transaction,distance_from_home,is_weekend,is_fraud
1,125.50,14.5,online,electronics,32,24,156,89.30,0,0,0
2,45.00,9.2,physical,grocery,45,60,380,52.10,2.5,0,0
3,890.00,2.3,online,electronics,28,12,45,120.50,0,0,1
4,23.50,11.0,physical,restaurant,55,84,520,35.20,1.2,0,0
5,1250.00,3.1,online,jewelry,34,6,23,95.00,0,1,1
6,67.80,16.4,physical,gas_station,41,48,290,45.60,5.8,0,0
7,2100.00,1.5,online,electronics,29,3,12,78.00,0,0,1
8,34.20,12.8,physical,grocery,62,120,680,42.30,0.8,0,0
9,156.00,19.2,online,clothing,38,36,210,88.50,0,1,0
10,78.90,10.5,physical,restaurant,27,18,95,65.40,3.2,0,0
11,3500.00,4.2,online,jewelry,31,2,8,110.00,0,0,1
12,42.00,8.7,physical,grocery,58,96,450,38.90,1.5,0,0
13,189.50,15.3,physical,clothing,44,54,280,92.10,4.1,0,0
14,1890.00,2.8,online,electronics,26,4,15,85.00,0,1,1
15,56.30,13.1,physical,gas_station,50,72,340,48.20,2.8,0,0
16,28.00,9.9,physical,restaurant,35,30,175,42.50,1.0,0,0
17,4200.00,3.5,online,jewelry,33,1,5,95.00,0,0,1
18,91.20,17.6,online,clothing,42,42,230,78.30,0,0,0
19,145.00,11.4,physical,electronics,48,66,310,105.60,6.2,0,0
20,2800.00,4.8,online,electronics,30,5,18,92.00,0,1,1
21,38.50,8.2,physical,grocery,54,90,420,44.10,1.8,0,0
22,72.00,14.9,physical,restaurant,39,40,195,58.70,2.4,0,0
23,1650.00,2.1,online,jewelry,27,3,10,88.00,0,0,1
24,210.00,16.8,online,clothing,36,32,185,95.80,0,0,0
25,53.40,10.2,physical,gas_station,52,78,365,51.30,3.5,0,0
26,3100.00,3.9,online,electronics,32,2,7,105.00,0,0,1
27,29.80,9.5,physical,grocery,60,108,510,40.20,1.2,0,0
28,118.00,13.7,physical,restaurant,43,50,265,68.90,2.0,1,0
29,2450.00,1.8,online,jewelry,28,4,11,82.00,0,0,1
